v8-version,5,1,281,101,0
tick,0x9ea2c7,93719170,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984d5e,93721381,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93723616,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a22a53,93725826,0,0x4cac8d6ee1b,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93728042,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93730307,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985558,93732527,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985558,93732542,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93734757,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea2c7,93736979,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9854d0,93739206,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x98550c,93741042,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a09298,93741418,0,0x4cac8a091e1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93742523,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93743643,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xf52c00,93744736,0,0x3385bf0,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985540,93745842,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93746949,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x97f3e0,93748070,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d6ef31,93749169,0,0x36a31c145bc9,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93750291,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93751395,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea56d,93752502,0,0x36a31c138ed1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93753606,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9695f0,93754719,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d6edc4,93755829,0,0x36a31c181b41,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd617ab,93756933,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93758895,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93759993,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985831,93761095,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93762144,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x0,93763220,0,0x0,4
tick,0x10deba8,93764327,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9dee,93770158,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x961277,93771260,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c92d5,93772869,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d64cec,93773478,0,0x36a31c181dc1,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd87d68,93774583,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93775678,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b6bc90,93776782,0,0x36a31c181b41,0,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93777890,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9855f0,93778997,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a18027,93780103,0,0x4cac8d6eee0,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93781209,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x132204e,93782317,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10ebc98,93783424,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93784529,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a092a7,93785633,0,0x4cac8a091e1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93786744,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93787849,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93788956,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea6a5,93790061,0,0x36a31c138ed1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93791167,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93792274,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93793379,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a22a53,93794487,0,0x4cac8d6ee1b,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d64d49,93795593,0,0x3ab77ce04381,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93796700,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x97f8f3,93797805,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93798913,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea248,93800020,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,93801124,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x96a6e8,93802135,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984d50,93803211,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
